value,count_1,count_2
8134,10,7
8135,11,12
8136,7,9
8137,14,6
8138,12,13
8139,10,10
8140,17,7
8141,12,10
8142,7,7
8143,9,7
8144,13,8
8145,15,10
8146,9,9
8147,10,16
8148,7,11
8149,6,8
8150,9,7
8151,11,10
8152,10,8
8153,12,11
8154,5,8
8155,13,12
8156,12,6
8157,11,7
8158,9,10
8159,6,10
8160,9,9
8161,14,6
8162,8,11
8163,10,8
8164,12,8
8165,8,4
8166,13,6
8167,7,6
8168,14,8
8169,12,11
8170,10,13
8171,7,17
8172,10,9
8173,6,4
8174,6,6
8175,9,8
8176,8,9
8177,7,8
8178,6,9
8179,10,9
8180,17,11
8181,10,7
8182,8,13
8183,10,7
8184,18,6
8185,10,3
8186,10,5
8187,5,2
8188,11,11
8189,6,10
8190,10,12
8191,12,9
8192,10,6
8193,7,9
8194,9,12
8195,9,9
8196,3,8
8197,8,13
8198,8,4
8199,10,19
8200,8,13
8201,5,7
8202,9,13
8203,12,7
8204,15,11
8205,11,10
8206,8,5
8207,10,11
8208,3,12
8209,7,13
8210,12,8
8211,10,9
8212,8,12
8213,8,3
8214,8,7
8215,15,7
8216,8,5
8217,13,11
8218,13,9
8219,6,7
8220,16,6
8221,14,9
8222,9,13
8223,9,7
8224,12,5
8225,11,9
8226,16,11
8227,10,7
8228,13,9
8229,13,5
8230,14,12
8231,11,9
8232,10,2
8233,9,9
8234,6,7
8235,5,8
8236,7,7
8237,12,9
8238,13,11
8239,17,8
8240,6,12
8241,10,11
8242,8,9
8243,11,9
8244,12,9
8245,11,10
8246,6,10
8247,9,12
8248,6,7
8249,7,6
8250,6,8
8251,11,10
8252,18,10
8253,10,8
8254,8,6
8255,9,10
8256,8,6
8257,14,9
8258,7,15
8259,10,9
8260,9,14
8261,10,13
8262,15,11
8263,13,12
8264,7,8
8265,11,10
8266,5,7
8267,9,10
8268,6,13
8269,8,9
8270,5,13
8271,7,4
8272,11,10
8273,9,10
8274,9,9
8275,15,9
8276,13,13
8277,11,7
8278,12,12
8279,3,8
8280,17,10
8281,7,6
8282,11,14
8283,8,11
8284,13,6
8285,10,11
8286,18,9
8287,8,6
8288,10,12
8289,7,9
8290,9,12
8291,8,10
8292,9,7
8293,6,3
8294,12,11
8295,13,10
8296,8,9
8297,18,9
8298,9,10
8299,11,4
8300,10,9
8301,7,11
8302,6,10
8303,5,10
8304,10,7
8305,7,10
8306,15,7
8307,12,10
8308,6,8
8309,10,19
8310,16,13
8311,12,10
8312,4,11
8313,7,7
8314,14,8
8315,10,11
8316,10,11
8317,7,9
8318,9,6
8319,13,8
8320,14,8
8321,15,14
8322,7,9
8323,10,13
8324,6,5
8325,8,12
8326,10,9
8327,15,10
8328,9,8
8329,16,11
8330,13,6
8331,17,5
8332,10,9
8333,10,11
8334,9,8
8335,11,10
8336,9,16
8337,9,5
8338,6,6
8339,6,13
8340,11,8
8341,12,11
8342,12,8
8343,10,8
8344,11,11
8345,11,12
8346,6,8
8347,7,9
8348,8,5
8349,11,11
8350,10,13
8351,10,14
8352,11,8
8353,16,10
8354,12,14
8355,12,5
8356,6,12
8357,12,12
8358,11,11
8359,11,14
8360,10,9
8361,10,11
8362,10,9
8363,11,11
8364,13,4
8365,13,9
8366,11,13
8367,9,9
8368,7,7
8369,9,5
8370,9,5
8371,10,8
8372,12,11
8373,11,7
8374,9,8
8375,9,7
8376,17,5
8377,12,10
8378,16,11
8379,12,13
8380,14,6
8381,6,11
8382,6,9
8383,13,11
8384,9,13
8385,11,8
8386,17,11
8387,14,14
8388,12,9
8389,10,9
8390,10,11
8391,7,10
8392,14,9
8393,6,10
8394,13,4
8395,9,14
8396,20,9
8397,11,13
8398,7,7
8399,6,12
8400,10,8
8401,8,15
8402,4,10
8403,6,11
8404,8,11
8405,12,10
8406,8,12
8407,11,14
8408,13,6
8409,4,11
8410,8,10
8411,9,11
8412,10,11
8413,12,11
8414,12,9
8415,12,11
8416,9,6
8417,10,12
8418,11,12
8419,10,7
8420,10,11
8421,5,11
8422,7,11
8423,8,7
8424,4,4
8425,11,13
8426,8,12
8427,12,7
8428,9,7
8429,10,12
8430,9,12
8431,8,11
8432,11,10
8433,14,6
8434,7,10
8435,13,8
8436,7,7
8437,16,7
8438,11,9
8439,9,12
8440,10,11
8441,8,9
8442,9,7
8443,15,10
8444,9,8
8445,11,9
8446,9,8
8447,7,10
8448,9,9
8449,13,9
8450,11,9
8451,20,6
8452,7,9
8453,12,8
8454,10,5
8455,5,9
8456,9,7
8457,15,13
8458,8,5
8459,16,13
8460,10,11
8461,10,14
8462,5,5
8463,10,13
8464,9,8
8465,6,8
8466,7,9
8467,14,8
8468,13,2
8469,12,11
8470,7,10
8471,9,13
8472,11,6
8473,10,9
8474,13,10
8475,17,9
8476,12,8
8477,13,16
8478,10,10
8479,6,10
8480,8,11
8481,8,9
8482,11,12
8483,6,6
8484,4,17
8485,13,7
8486,10,9
8487,6,7
8488,8,8
8489,5,8
8490,12,9
8491,8,14
8492,15,7
8493,9,11
8494,10,9
8495,10,11
8496,8,9
8497,6,13
8498,15,6
8499,10,5
8500,6,7
8501,16,10
8502,11,16
8503,13,11
8504,10,3
8505,12,15
8506,12,12
8507,10,12
8508,10,11
8509,9,7
8510,10,11
8511,9,10
8512,12,16
8513,13,17
8514,6,5
8515,10,6
8516,12,9
8517,5,4
8518,9,14
8519,8,14
8520,7,8
8521,3,12
8522,10,4
8523,6,6
8524,12,5
8525,11,10
8526,10,9
8527,14,15
8528,16,5
8529,10,9
8530,12,14
8531,5,12
8532,14,3
8533,5,7
8534,8,16
8535,8,15
8536,9,14
8537,10,11
8538,15,10
8539,4,12
8540,7,14
8541,13,1
8542,9,10
8543,12,14
8544,7,8
8545,7,10
8546,10,6
8547,11,13
8548,11,8
8549,9,13
8550,13,10
8551,19,10
8552,12,8
8553,8,14
8554,6,13
8555,15,7
8556,16,17
8557,10,8
8558,7,8
8559,11,6
8560,8,4
8561,10,15
8562,8,11
8563,14,11
8564,5,4
8565,13,5
8566,17,10
8567,10,10
8568,6,5
8569,10,6
8570,12,6
8571,9,4
8572,10,11
8573,12,11
8574,7,10
8575,9,6
8576,10,5
8577,13,6
8578,6,11
8579,8,8
8580,9,6
8581,13,9
8582,12,10
8583,3,5
8584,7,13
8585,10,11
8586,5,10
8587,6,13
8588,13,11
8589,4,12
8590,8,8
8591,10,7
8592,9,10
8593,12,8
8594,9,12
8595,13,10
8596,10,9
8597,8,8
8598,11,11
8599,9,12
8600,11,13
8601,6,9
8602,9,7
8603,10,11
8604,10,7
8605,10,5
8606,8,14
8607,14,16
8608,9,6
8609,10,12
8610,10,8
8611,8,7
8612,6,8
8613,7,9
8614,14,11
8615,9,6
8616,6,7
8617,11,5
8618,9,11
8619,9,11
8620,18,8
8621,8,4
8622,13,12
8623,12,15
8624,12,8
8625,13,10
8626,10,14
8627,12,14
8628,9,8
8629,14,10
8630,10,9
8631,5,7
8632,10,13
8633,4,14
8634,12,5
8635,10,12
8636,5,9
8637,8,11
8638,17,9
8639,15,9
8640,7,13
8641,17,7
8642,11,10
8643,10,16
8644,10,4
8645,16,9
8646,11,9
8647,12,11
8648,11,9
8649,11,5
8650,8,13
8651,6,9
8652,7,10
8653,9,6
8654,7,15
8655,10,9
8656,11,7
8657,13,10
8658,7,9
8659,16,7
8660,11,9
8661,8,8
8662,8,5
8663,11,7
8664,8,11
8665,8,10
8666,7,7
8667,11,13
8668,8,3
8669,13,7
8670,9,10
8671,13,8
8672,9,8
8673,13,8
8674,9,9
8675,11,9
8676,15,9
8677,8,7
8678,16,8
8679,7,14
8680,3,7
8681,6,8
8682,10,9
8683,16,10
8684,8,7
8685,8,11
8686,10,5
8687,8,12
8688,20,6
8689,9,13
8690,8,9
8691,10,6
8692,8,10
8693,9,9
8694,9,12
8695,7,10
8696,7,6
8697,6,8
8698,14,10
8699,9,8
8700,7,11
8701,9,8
8702,13,11
8703,7,8
8704,6,9
8705,10,12
8706,14,7
8707,12,5
8708,13,13
8709,8,14
8710,10,13
8711,6,8
8712,6,14
8713,10,9
8714,7,15
8715,16,7
8716,9,9
8717,12,3
8718,15,13
8719,8,9
8720,8,4
8721,9,13
8722,10,9
8723,8,16
8724,7,4
8725,10,13
8726,9,9
8727,5,12
8728,10,9
8729,14,13
8730,13,12
8731,10,6
8732,8,12
8733,9,7
8734,11,8
8735,9,9
8736,9,6
8737,12,14
8738,12,9
8739,10,8
8740,7,7
8741,16,12
8742,10,4
8743,8,14
8744,15,9
8745,13,4
8746,9,4
8747,20,13
8748,14,9
8749,10,14
8750,12,10
8751,10,12
8752,12,10
8753,7,9
8754,12,6
8755,7,7
8756,14,11
8757,11,6
8758,12,9
8759,10,8
8760,6,9
8761,12,11
8762,7,10
8763,10,4
8764,7,14
8765,10,8
8766,7,15
8767,12,10
8768,8,11
8769,8,12
8770,10,10
8771,14,13
8772,10,4
8773,12,4
8774,5,9
8775,6,13
8776,7,12
8777,16,9
8778,9,15
8779,9,8
8780,14,10
8781,11,9
8782,10,12
8783,17,3
8784,6,7
8785,19,6
8786,6,8
8787,9,7
8788,4,11
8789,8,15
8790,9,12
8791,12,7
8792,6,7
8793,9,7
8794,11,7
8795,13,8
8796,13,7
8797,11,13
8798,15,8
8799,13,5
8800,14,9
8801,8,12
8802,4,9
8803,3,11
8804,11,11
8805,7,7
8806,4,5
8807,9,6
8808,8,6
8809,15,6
8810,11,7
8811,11,9
8812,10,6
8813,9,10
8814,14,9
8815,9,7
8816,6,4
8817,7,10
8818,10,9
8819,5,8
8820,10,9
8821,13,10
8822,14,10
8823,11,9
8824,10,8
8825,11,8
8826,15,11
8827,8,11
8828,8,17
8829,10,9
8830,6,8
8831,9,5
8832,14,10
8833,12,10
8834,11,11
8835,9,7
8836,18,10
8837,13,12
8838,9,8
8839,8,14
8840,7,12
8841,9,7
8842,13,8
8843,13,9
8844,9,5
8845,4,11
8846,7,10
8847,11,10
8848,8,3
8849,9,9
8850,12,7
8851,8,12
8852,10,7
8853,9,6
8854,7,14
8855,11,8
8856,6,3
8857,5,8
8858,14,8
8859,8,12
8860,10,6
8861,9,9
8862,2,9
8863,10,12
8864,8,6
8865,10,9
8866,10,12
8867,9,5
8868,8,8
8869,8,10
8870,8,9
8871,11,8
8872,8,7
8873,3,8
8874,8,7
8875,7,16
8876,10,9
8877,8,7
8878,10,9
8879,11,9
8880,12,8
8881,10,7
8882,7,8
8883,11,7
8884,10,9
8885,12,8
8886,8,9
8887,15,11
8888,13,10
8889,12,7
8890,12,4
8891,9,4
8892,10,14
8893,13,12
8894,5,8
8895,7,12
8896,15,5
8897,9,8
8898,6,10
8899,9,6
8900,8,11
8901,13,7
8902,10,10
8903,11,11
8904,8,11
8905,10,7
8906,9,8
8907,7,8
8908,9,5
8909,10,7
8910,7,11
8911,8,12
8912,9,8
8913,18,16
8914,17,5
8915,10,9
8916,12,9
8917,13,8
8918,13,8
8919,9,6
8920,11,12
8921,9,9
8922,10,5
8923,13,9
8924,9,10
8925,5,8
8926,11,11
8927,7,12
8928,8,6
8929,9,10
8930,7,10
8931,11,10
8932,8,13
8933,7,18
8934,7,8
8935,13,7
8936,13,13
8937,7,9
8938,11,14
8939,12,5
8940,8,5
8941,11,11
8942,16,7
8943,10,6
8944,14,6
8945,16,10
8946,7,15
8947,6,7
8948,16,13
8949,16,9
8950,7,7
8951,5,6
8952,14,8
8953,6,9
8954,10,7
8955,11,4
8956,7,8
8957,9,16
8958,11,16
8959,16,5
8960,7,8
8961,10,10
8962,8,5
8963,9,6
8964,10,8
8965,11,10
8966,8,9
8967,7,8
8968,12,13
8969,12,10
8970,7,8
8971,10,8
8972,10,7
8973,12,11
8974,8,8
8975,12,4
8976,7,17
8977,7,7
8978,11,6
8979,8,12
8980,9,3
8981,11,8
8982,4,3
8983,17,8
8984,10,8
8985,7,11
8986,10,9
8987,14,11
8988,12,10
8989,5,7
8990,8,11
8991,9,11
8992,13,9
8993,12,7
8994,8,7
8995,7,9
8996,6,7
8997,5,8
8998,18,8
8999,11,12
9000,7,9
9001,17,15
9002,12,16
9003,12,10
9004,10,5
9005,8,6
9006,9,10
9007,7,13
9008,9,5
9009,6,8
9010,10,4
9011,8,10
9012,11,8
9013,12,9
9014,9,5
9015,9,8
9016,6,13
9017,14,2
9018,9,10
9019,9,9
9020,17,9
9021,10,8
9022,14,8
9023,4,12
9024,9,15
9025,7,12
9026,11,10
9027,11,14
9028,13,10
9029,16,7
9030,10,7
9031,14,4
9032,7,9
9033,6,9
9034,8,8
9035,6,9
9036,8,12
9037,6,10
9038,6,11
9039,12,6
9040,10,12
9041,12,7
9042,11,8
9043,10,6
9044,5,6
9045,10,8
9046,15,10
9047,11,6
9048,8,6
9049,7,14
9050,7,10
9051,6,10
9052,15,11
9053,12,5
9054,8,8
9055,14,9
9056,8,9
9057,18,4
9058,6,14
9059,10,3
9060,16,18
9061,14,8
9062,17,10
9063,16,12
9064,7,12
9065,13,6
9066,14,8
9067,16,10
9068,14,4
9069,11,14
9070,12,15
9071,9,11
9072,15,11
9073,5,11
9074,14,8
9075,8,8
9076,16,6
9077,6,5
9078,13,15
9079,10,8
9080,7,7
9081,10,9
9082,9,7
9083,9,7
9084,8,14
9085,10,9
9086,13,11
9087,11,10
9088,7,11
9089,7,8
9090,10,7
9091,10,9
9092,7,4
9093,6,12
9094,11,11
9095,8,9
9096,3,12
9097,8,6
9098,10,4
9099,6,9
9100,7,22
9101,6,4
9102,13,7
9103,11,17
9104,7,13
9105,3,7
9106,10,7
9107,5,13
9108,9,15
9109,11,8
9110,13,17
9111,13,12
9112,9,10
9113,14,11
9114,9,4
9115,8,10
9116,9,8
9117,12,10
9118,7,9
9119,10,11
9120,9,5
9121,9,8
9122,9,8
9123,4,7
9124,9,12
9125,9,15
9126,15,16
9127,7,10
9128,10,13
9129,8,11
9130,11,11
9131,16,6
9132,15,9
9133,8,7
9134,11,17
9135,7,11
9136,14,9
9137,6,6
9138,5,10
9139,15,9
9140,11,10
9141,12,12
9142,12,13
9143,8,5
9144,9,13
9145,6,8
9146,12,7
9147,11,5
9148,9,11
9149,5,16
9150,13,8
9151,16,16
9152,9,4
9153,8,7
9154,11,11
9155,13,9
9156,10,12
9157,9,3
9158,11,11
9159,11,9
9160,8,6
9161,8,9
9162,13,7
9163,10,11
9164,12,13
9165,14,17
9166,11,11
9167,11,11
9168,15,9
9169,11,6
9170,8,8
9171,5,7
9172,7,5
9173,12,13
9174,13,14
9175,13,6
9176,7,6
9177,13,10
9178,8,5
9179,12,3
9180,6,7
9181,13,12
9182,9,8
9183,10,9
9184,10,11
9185,11,9
9186,9,6
9187,17,11
9188,7,12
9189,14,12
9190,8,7
9191,9,8
9192,11,12
9193,8,13
9194,14,12
9195,11,5
9196,7,15
9197,16,12
9198,9,6
9199,10,12
9200,12,15
9201,12,6
9202,7,10
9203,7,4
9204,10,9
9205,11,8
9206,10,8
9207,12,6
9208,11,13
9209,7,8
9210,10,7
9211,6,2
9212,5,13
9213,9,22
9214,12,5
9215,9,11
9216,9,9
9217,11,7
9218,9,9
9219,14,10
9220,12,9
9221,12,13
9222,17,9
9223,8,8
9224,10,11
9225,11,3
9226,15,9
9227,6,7
9228,9,15
9229,14,12
9230,8,13
9231,9,6
9232,10,8
9233,6,10
9234,10,8
9235,4,12
9236,18,13
9237,18,6
9238,4,4
9239,11,10
9240,12,5
9241,11,8
9242,16,9
9243,4,13
9244,10,9
9245,15,5
9246,14,8
9247,8,7
9248,13,10
9249,11,8
9250,14,11
9251,22,10
9252,7,12
9253,13,10
9254,11,11
9255,15,15
9256,11,6
9257,7,5
9258,7,9
9259,4,10
9260,6,5
9261,10,7
9262,10,11
9263,11,9
9264,8,7
9265,10,8
9266,19,11
9267,9,9
9268,12,13
9269,9,10
9270,8,11
9271,11,12
9272,5,8
9273,5,3
9274,9,12
9275,13,10
9276,13,7
9277,13,6
9278,12,4
9279,14,9
9280,4,13
9281,3,9
9282,4,8
9283,13,12
9284,5,8
9285,16,10
9286,10,8
9287,15,8
9288,12,9
9289,5,9
9290,13,13
9291,15,10
9292,11,5
9293,12,10
9294,6,10
9295,18,9
9296,6,15
9297,10,10
9298,16,6
9299,11,9
9300,8,11
9301,8,5
9302,12,10
9303,10,13
9304,11,6
9305,8,4
9306,8,6
9307,3,10
9308,12,6
9309,9,10
9310,5,13
9311,8,8
9312,12,13
9313,11,15
9314,3,9
9315,14,9
9316,14,6
9317,12,11
9318,6,9
9319,8,6
9320,11,4
9321,10,11
9322,17,12
9323,9,9
9324,17,14
9325,10,10
9326,13,10
9327,9,13
9328,9,7
9329,6,6
9330,6,14
9331,14,7
9332,9,20
9333,14,10
9334,7,10
9335,21,11
9336,8,7
9337,9,14
9338,23,8
9339,4,9
9340,10,11
9341,8,12
9342,5,5
9343,13,11
9344,5,6
9345,14,5
9346,12,9
9347,14,11
9348,9,10
9349,12,2
9350,15,10
9351,9,13
9352,11,11
9353,11,8
9354,12,9
9355,8,17
9356,13,7
9357,11,9
9358,7,10
9359,9,12
9360,6,8
9361,16,6
9362,12,3
9363,10,8
9364,12,7
9365,14,13
9366,4,5
9367,6,13
9368,11,7
9369,11,11
9370,12,17
9371,8,9
9372,10,10
9373,14,8
9374,10,4
9375,9,9
9376,7,11
9377,14,7
9378,7,4
9379,8,8
9380,10,13
9381,14,2
9382,13,8
9383,14,9
9384,9,5
9385,7,12
9386,17,15
9387,13,7
9388,13,16
9389,10,7
9390,14,9
9391,8,6
9392,8,8
9393,6,12
9394,7,8
9395,7,10
9396,20,5
9397,5,8
9398,6,5
9399,10,10
9400,10,9
9401,7,11
9402,7,3
9403,6,9
9404,6,7
9405,13,12
9406,10,8
9407,11,10
9408,11,9
9409,9,11
9410,9,10
9411,12,8
9412,10,8
9413,12,13
9414,8,9
9415,14,8
9416,3,5
9417,10,8
9418,8,8
9419,11,14
9420,8,5
9421,7,14
9422,8,4
9423,10,12
9424,8,8
9425,6,9
9426,8,3
9427,9,14
9428,9,6
9429,7,14
9430,14,7
9431,12,9
9432,8,12
9433,13,16
9434,12,6
9435,9,6
9436,21,13
9437,7,13
9438,5,12
9439,10,5
9440,10,11
9441,5,8
9442,12,10
9443,4,8
9444,11,7
9445,18,9
9446,7,12
9447,6,6
9448,8,13
9449,6,6
9450,11,6
9451,10,7
9452,4,13
9453,17,8
9454,12,1
9455,8,14
9456,5,15
9457,8,9
9458,11,6
9459,9,7
9460,14,7
9461,7,10
9462,7,7
9463,12,6
9464,13,8
9465,15,16
9466,8,5
9467,11,10
9468,8,5
9469,4,7
9470,10,9
9471,11,12
9472,12,10
9473,10,9
9474,7,6
9475,10,10
9476,9,13
9477,7,5
9478,6,9
9479,7,17
9480,13,6
9481,16,8
9482,12,6
9483,13,13
9484,7,10
9485,10,7
9486,12,9
9487,13,10
9488,10,4
9489,10,15
9490,9,9
9491,14,9
9492,6,8
9493,7,7
9494,11,9
9495,14,5
9496,9,4
9497,9,6
9498,10,12
9499,8,9
9500,11,10
9501,11,11
9502,6,8
9503,10,6
9504,13,6
9505,11,15
9506,11,8
9507,9,9
9508,13,15
9509,8,5
9510,13,9
9511,11,6
9512,12,6
9513,15,4
9514,6,7
9515,12,12
9516,11,14
9517,17,8
9518,7,9
9519,14,8
9520,12,12
9521,10,5
9522,3,12
9523,10,5
9524,15,9
9525,5,8
9526,11,8
9527,8,5
9528,12,6
9529,13,5
9530,7,11
9531,5,6
9532,9,7
9533,14,14
9534,11,12
9535,9,6
9536,8,9
9537,10,5
9538,8,10
9539,7,11
9540,7,12
9541,9,13
9542,12,8
9543,12,12
9544,12,8
9545,7,14
9546,13,6
9547,15,7
9548,7,11
9549,13,11
9550,10,11
9551,6,11
9552,10,9
9553,11,6
9554,11,7
9555,9,7
9556,12,11
9557,6,7
9558,9,9
9559,14,6
9560,11,4
9561,15,20
9562,9,7
9563,12,16
9564,6,7
9565,4,14
9566,7,15
9567,11,5
9568,9,8
9569,8,15
9570,5,8
9571,13,8
9572,12,10
9573,10,12
9574,17,14
9575,5,11
9576,11,10
9577,13,7
9578,11,6
9579,16,10
9580,9,10
9581,11,8
9582,7,6
9583,7,4
9584,12,9
9585,8,10
9586,10,13
9587,13,5
9588,10,6
9589,12,11
9590,11,17
9591,13,7
9592,13,13
9593,9,7
9594,15,4
9595,14,12
9596,13,15
9597,11,6
9598,1,8
9599,10,8
9600,10,7
9601,14,13
9602,8,15
9603,10,6
9604,10,10
9605,12,8
9606,12,2
9607,12,6
9608,8,10
9609,10,10
9610,8,11
9611,9,15
9612,10,14
9613,6,8
9614,10,14
9615,12,5
9616,13,7
9617,9,11
9618,14,14
9619,8,6
9620,11,7
9621,12,13
9622,15,14
9623,6,8
9624,12,9
9625,6,7
9626,9,8
9627,14,9
9628,7,9
9629,8,15
9630,16,5
9631,8,11
9632,9,7
9633,6,5
9634,14,10
9635,16,6
9636,10,14
9637,9,8
9638,8,7
9639,10,11
9640,11,5
9641,7,6
9642,9,11
9643,9,12
9644,10,12
9645,2,11
9646,8,7
9647,14,12
9648,11,14
9649,10,12
9650,7,9
9651,11,5
9652,6,8
9653,12,12
9654,15,13
9655,20,9
9656,16,14
9657,9,14
9658,4,5
9659,11,9
9660,11,9
9661,12,6
9662,14,10
9663,6,11
9664,14,12
9665,7,14
9666,14,7
9667,12,7
9668,12,14
9669,5,5
9670,5,9
9671,7,11
9672,10,11
9673,10,10
9674,6,7
9675,7,13
9676,8,10
9677,14,7
9678,14,5
9679,14,9
9680,13,14
9681,11,13
9682,8,8
9683,13,6
9684,11,6
9685,14,8
9686,11,11
9687,13,9
9688,12,13
9689,12,9
9690,13,8
9691,7,12
9692,8,12
9693,12,8
9694,10,9
9695,8,11
9696,9,12
9697,17,11
9698,9,12
9699,13,9
9700,7,11
9701,10,5
9702,11,4
9703,16,10
9704,17,4
9705,13,7
9706,2,11
9707,10,8
9708,6,9
9709,10,11
9710,16,9
9711,16,8
9712,7,8
9713,8,9
9714,8,6
9715,8,14
9716,11,10
9717,9,11
9718,12,15
9719,13,7
9720,9,12
9721,9,13
9722,7,14
9723,7,5
9724,9,8
9725,9,8
9726,6,13
9727,11,8
9728,15,11
9729,10,8
9730,14,11
9731,15,10
9732,7,7
9733,8,4
9734,13,5
9735,6,13
9736,7,6
9737,2,10
9738,10,5
9739,11,12
9740,8,9
9741,8,10
9742,9,15
9743,6,6
9744,9,11
9745,8,12
9746,7,10
9747,11,12
9748,9,12
9749,8,9
9750,7,9
9751,7,12
9752,11,8
9753,12,8
9754,9,8
9755,15,10
9756,6,7
9757,16,12
9758,8,10
9759,9,8
9760,10,5
9761,11,12
9762,10,7
9763,7,7
9764,12,12
9765,6,9
9766,13,8
9767,7,6
9768,10,9
9769,6,5
9770,8,9
9771,10,8
9772,11,9
9773,12,7
9774,7,11
9775,5,6
9776,5,9
9777,7,12
9778,8,2
9779,7,10
9780,12,8
9781,10,5
9782,10,7
9783,15,9
9784,5,10
9785,5,7
9786,7,11
9787,14,14
9788,12,7
9789,7,5
9790,9,9
9791,5,6
9792,13,7
9793,10,3
9794,16,7
9795,9,8
9796,10,11
9797,10,9
9798,7,9
9799,9,8
9800,12,13
9801,10,5
9802,9,15
9803,12,11
9804,8,13
9805,11,9
9806,17,9
9807,8,8
9808,11,10
9809,10,6
9810,7,12
9811,8,3
9812,7,8
9813,11,7
9814,9,15
9815,11,8
9816,11,12
9817,9,10
9818,12,10
9819,8,12
9820,11,5
9821,17,11
9822,14,11
9823,7,4
9824,10,7
9825,9,13
9826,12,11
9827,9,14
9828,8,9
9829,9,7
9830,14,10
9831,8,10
9832,14,5
9833,10,8
9834,9,8
9835,14,12
9836,9,6
9837,8,5
9838,8,9
9839,13,8
9840,8,8
9841,10,9
9842,10,8
9843,14,8
9844,7,12
9845,12,6
9846,8,11
9847,8,12
9848,17,9
9849,8,13
9850,12,13
9851,9,9
9852,5,9
9853,13,19
9854,6,8
9855,6,11
9856,12,7
9857,9,15
9858,6,13
9859,13,10
9860,10,10
9861,13,7
9862,11,5
9863,6,16
9864,7,7
9865,15,5
9866,16,8
9867,7,9
9868,6,12
9869,9,6
9870,8,13
9871,10,9
9872,6,8
9873,10,9
9874,8,16
9875,6,9
9876,10,4
9877,10,12
9878,12,12
9879,7,11
9880,8,7
9881,5,8
9882,6,15
9883,6,12
9884,13,11
9885,9,7
9886,11,11
9887,9,14
9888,5,10
9889,9,8
9890,10,8
9891,11,9
9892,9,7
9893,12,10
9894,15,12
9895,11,11
9896,4,11
9897,11,7
9898,11,5
9899,8,8
9900,16,4
9901,11,8
9902,10,12
9903,8,2
9904,16,6
9905,14,15
9906,12,10
9907,11,7
9908,10,10
9909,4,5
9910,6,5
9911,6,6
9912,12,8
9913,13,6
9914,3,8
9915,7,9
9916,6,6
9917,11,10
9918,8,10
9919,4,8
9920,7,4
9921,9,13
9922,8,17
9923,9,8
9924,14,15
9925,10,11
9926,8,16
9927,7,10
9928,5,9
9929,6,11
9930,10,8
9931,9,6
9932,6,9
9933,10,12
9934,4,10
9935,14,7
9936,11,11
9937,10,13
9938,11,8
9939,12,9
9940,13,5
9941,6,5
9942,10,20
9943,8,18
9944,11,9
9945,10,9
9946,13,11
9947,15,10
9948,11,9
9949,9,10
9950,13,9
9951,11,14
9952,9,8
9953,12,15
9954,8,9
9955,10,6
9956,8,5
9957,14,8
9958,12,10
9959,10,4
9960,10,10
9961,10,3
9962,13,7
9963,6,11
9964,12,11
9965,12,7
9966,11,11
9967,6,9
9968,18,11
9969,10,7
9970,6,7
9971,4,7
9972,13,11
9973,7,9
9974,7,9
9975,10,10
9976,11,18
9977,11,4
9978,10,4
9979,14,11
9980,8,10
9981,15,6
9982,6,10
9983,6,11
9984,10,12
9985,7,11
9986,6,12
9987,10,7
9988,8,11
9989,11,15
9990,11,11
9991,14,8
9992,8,9
9993,9,6
9994,14,10
9995,14,11
9996,11,11
9997,10,9
9998,8,7
9999,13,8
10000,6,6
