Rank,pan_tadeusz,romeo_i_julia
2136,4,1
2137,4,1
2138,4,1
2139,4,1
2140,4,1
2141,4,1
2142,4,1
2143,4,1
2144,4,1
2145,4,1
2146,4,1
2147,4,1
2148,4,1
2149,4,1
2150,4,1
2151,4,1
2152,4,1
2153,4,1
2154,4,1
2155,4,1
2156,4,1
2157,4,1
2158,4,1
2159,4,1
2160,4,1
2161,4,1
2162,4,1
2163,4,1
2164,4,1
2165,4,1
2166,4,1
2167,4,1
2168,4,1
2169,4,1
2170,4,1
2171,4,1
2172,4,1
2173,4,1
2174,4,1
2175,4,1
2176,4,1
2177,4,1
2178,4,1
2179,4,1
2180,4,1
2181,4,1
2182,4,1
2183,4,1
2184,4,1
2185,4,1
2186,4,1
2187,4,1
2188,4,1
2189,4,1
2190,4,1
2191,4,1
2192,4,1
2193,4,1
2194,4,1
2195,4,1
2196,4,1
2197,4,1
2198,4,1
2199,4,1
2200,4,1
2201,4,1
2202,4,1
2203,4,1
2204,4,1
2205,4,1
2206,4,1
2207,4,1
2208,4,1
2209,4,1
2210,4,1
2211,4,1
2212,4,1
2213,4,1
2214,4,1
2215,4,1
2216,4,1
2217,4,1
2218,4,1
2219,4,1
2220,4,1
2221,4,1
2222,4,1
2223,4,1
2224,4,1
2225,4,1
2226,4,1
2227,4,1
2228,4,1
2229,4,1
2230,4,1
2231,4,1
2232,4,1
2233,4,1
2234,4,1
2235,4,1
2236,4,1
2237,4,1
2238,4,1
2239,4,1
2240,4,1
2241,4,1
2242,4,1
2243,4,1
2244,4,1
2245,4,1
2246,4,1
2247,4,1
2248,4,1
2249,4,1
2250,4,1
2251,4,1
2252,4,1
2253,4,1
2254,4,1
2255,4,1
2256,4,1
2257,4,1
2258,4,1
2259,4,1
2260,4,1
2261,4,1
2262,4,1
2263,4,1
2264,4,1
2265,4,1
2266,4,1
2267,4,1
2268,4,1
2269,4,1
2270,4,1
2271,4,1
2272,4,1
2273,4,1
2274,4,1
2275,4,1
2276,4,1
2277,4,1
2278,4,1
2279,4,1
2280,4,1
2281,4,1
2282,4,1
2283,4,1
2284,4,1
2285,4,1
2286,4,1
2287,4,1
2288,4,1
2289,4,1
2290,4,1
2291,4,1
2292,4,1
2293,4,1
2294,4,1
2295,4,1
2296,4,1
2297,4,1
2298,4,1
2299,4,1
2300,4,1
2301,4,1
2302,4,1
2303,4,1
2304,4,1
2305,4,1
2306,4,1
2307,4,1
2308,4,1
2309,4,1
2310,4,1
2311,4,1
2312,4,1
2313,4,1
2314,4,1
2315,4,1
2316,4,1
2317,4,1
2318,4,1
2319,4,1
2320,4,1
2321,4,1
2322,4,1
2323,4,1
2324,4,1
2325,4,1
2326,4,1
2327,4,1
2328,4,1
2329,4,1
2330,4,1
2331,4,1
2332,4,1
2333,4,1
2334,4,1
2335,4,1
2336,4,1
2337,4,1
2338,4,1
2339,4,1
2340,4,1
2341,4,1
2342,4,1
2343,4,1
2344,4,1
2345,4,1
2346,4,1
2347,4,1
2348,4,1
2349,4,1
2350,4,1
2351,4,1
2352,4,1
2353,4,1
2354,4,1
2355,4,1
2356,4,1
2357,4,1
2358,4,1
2359,4,1
2360,4,1
2361,4,1
2362,4,1
2363,4,1
2364,4,1
2365,4,1
2366,4,1
2367,4,1
2368,4,1
2369,4,1
2370,4,1
2371,4,1
2372,4,1
2373,4,1
2374,4,1
2375,4,1
2376,4,1
2377,4,1
2378,4,1
2379,4,1
2380,4,1
2381,4,1
2382,4,1
2383,4,1
2384,4,1
2385,4,1
2386,4,1
2387,4,1
2388,4,1
2389,4,1
2390,4,1
2391,4,1
2392,4,1
2393,4,1
2394,4,1
2395,4,1
2396,4,1
2397,4,1
2398,4,1
2399,4,1
2400,4,1
2401,4,1
2402,4,1
2403,4,1
2404,4,1
2405,4,1
2406,4,1
2407,4,1
2408,4,1
2409,4,1
2410,4,1
2411,4,1
2412,4,1
2413,4,1
2414,4,1
2415,4,1
2416,4,1
2417,4,1
2418,4,1
2419,4,1
2420,4,1
2421,4,1
2422,4,1
2423,4,1
2424,4,1
2425,4,1
2426,4,1
2427,4,1
2428,4,1
2429,4,1
2430,4,1
2431,4,1
2432,4,1
2433,4,1
2434,4,1
2435,4,1
2436,4,1
2437,4,1
2438,4,1
2439,4,1
2440,4,1
2441,4,1
2442,4,1
2443,4,1
2444,4,1
2445,4,1
2446,4,1
2447,4,1
2448,4,1
2449,4,1
2450,4,1
2451,4,1
2452,4,1
2453,4,1
2454,4,1
2455,4,1
2456,4,1
2457,4,1
2458,4,1
2459,4,1
2460,4,1
2461,4,1
2462,4,1
2463,4,1
2464,4,1
2465,4,1
2466,4,1
2467,4,1
2468,4,1
2469,4,1
2470,4,1
2471,4,1
2472,4,1
2473,4,1
2474,4,1
2475,4,1
2476,4,1
2477,4,1
2478,4,1
2479,4,1
2480,4,1
2481,4,1
2482,4,1
2483,4,1
2484,4,1
2485,4,1
2486,4,1
2487,4,1
2488,4,1
2489,4,1
2490,4,1
2491,4,1
2492,4,1
2493,4,1
2494,4,1
2495,4,1
2496,4,1
2497,4,1
2498,4,1
2499,4,1
2500,4,1
2501,4,1
2502,4,1
2503,4,1
2504,4,1
2505,4,1
2506,4,1
2507,4,1
2508,4,1
2509,4,1
2510,4,1
2511,4,1
2512,4,1
2513,4,1
2514,4,1
2515,4,1
2516,4,1
2517,4,1
2518,4,1
2519,4,1
2520,4,1
2521,4,1
2522,4,1
2523,4,1
2524,4,1
2525,4,1
2526,4,1
2527,4,1
2528,4,1
2529,4,1
2530,4,1
2531,4,1
2532,4,1
2533,4,1
2534,4,1
2535,4,1
2536,4,1
2537,4,1
2538,4,1
2539,4,1
2540,4,1
2541,4,1
2542,4,1
2543,4,1
2544,4,1
2545,4,1
2546,4,1
2547,4,1
2548,4,1
2549,4,1
2550,4,1
2551,4,1
2552,4,1
2553,4,1
2554,4,1
2555,4,1
2556,4,1
2557,4,1
2558,4,1
2559,4,1
2560,4,1
2561,4,1
2562,4,1
2563,4,1
2564,4,1
2565,4,1
2566,4,1
2567,4,1
2568,4,1
2569,4,1
2570,4,1
2571,4,1
2572,4,1
2573,4,1
2574,4,1
2575,4,1
2576,4,1
2577,4,1
2578,4,1
2579,4,1
2580,4,1
2581,4,1
2582,4,1
2583,4,1
2584,4,1
2585,4,1
2586,4,1
2587,4,1
2588,4,1
2589,4,1
2590,4,1
2591,4,1
2592,4,1
2593,4,1
2594,4,1
2595,4,1
2596,4,1
2597,4,1
2598,4,1
2599,4,1
2600,4,1
2601,4,1
2602,4,1
2603,4,1
2604,4,1
2605,4,1
2606,4,1
2607,4,1
2608,4,1
2609,4,1
2610,4,1
2611,4,1
2612,4,1
2613,4,1
2614,4,1
2615,4,1
2616,4,1
2617,4,1
2618,4,1
2619,4,1
2620,4,1
2621,4,1
2622,4,1
2623,4,1
2624,4,1
2625,4,1
2626,4,1
2627,4,1
2628,4,1
2629,4,1
2630,4,1
2631,4,1
2632,4,1
2633,4,1
2634,4,1
2635,4,1
2636,4,1
2637,4,1
2638,4,1
2639,4,1
2640,4,1
2641,4,1
2642,4,1
2643,4,1
2644,4,1
2645,4,1
2646,4,1
2647,4,1
2648,4,1
2649,4,1
2650,4,1
2651,4,1
2652,4,1
2653,4,1
2654,4,1
2655,4,1
2656,4,1
2657,4,1
2658,4,1
2659,4,1
2660,4,1
2661,4,1
2662,4,1
2663,4,1
2664,4,1
2665,4,1
2666,4,1
2667,4,1
2668,4,1
2669,4,1
2670,4,1
2671,4,1
2672,4,1
2673,4,1
2674,4,1
2675,4,1
2676,4,1
2677,4,1
2678,4,1
2679,4,1
2680,4,1
2681,4,1
2682,4,1
2683,4,1
2684,4,1
2685,4,1
2686,4,1
2687,4,1
2688,4,1
2689,4,1
2690,4,1
2691,4,1
2692,4,1
2693,4,1
2694,4,1
2695,4,1
2696,4,1
2697,4,1
2698,4,1
2699,4,1
2700,4,1
2701,4,1
2702,4,1
2703,4,1
2704,4,1
2705,3,1
2706,3,1
2707,3,1
2708,3,1
2709,3,1
2710,3,1
2711,3,1
2712,3,1
2713,3,1
2714,3,1
2715,3,1
2716,3,1
2717,3,1
2718,3,1
2719,3,1
2720,3,1
2721,3,1
2722,3,1
2723,3,1
2724,3,1
2725,3,1
2726,3,1
2727,3,1
2728,3,1
2729,3,1
2730,3,1
2731,3,1
2732,3,1
2733,3,1
2734,3,1
2735,3,1
2736,3,1
2737,3,1
2738,3,1
2739,3,1
2740,3,1
2741,3,1
2742,3,1
2743,3,1
2744,3,1
2745,3,1
2746,3,1
2747,3,1
2748,3,1
2749,3,1
2750,3,1
2751,3,1
2752,3,1
2753,3,1
2754,3,1
2755,3,1
2756,3,1
2757,3,1
2758,3,1
2759,3,1
2760,3,1
2761,3,1
2762,3,1
2763,3,1
2764,3,1
2765,3,1
2766,3,1
2767,3,1
2768,3,1
2769,3,1
2770,3,1
2771,3,1
2772,3,1
2773,3,1
2774,3,1
2775,3,1
2776,3,1
2777,3,1
2778,3,1
2779,3,1
2780,3,1
2781,3,1
2782,3,1
2783,3,1
2784,3,1
2785,3,1
2786,3,1
2787,3,1
2788,3,1
2789,3,1
2790,3,1
2791,3,1
2792,3,1
2793,3,1
2794,3,1
2795,3,1
2796,3,1
2797,3,1
2798,3,1
2799,3,1
2800,3,1
2801,3,1
2802,3,1
2803,3,1
2804,3,1
2805,3,1
2806,3,1
2807,3,1
2808,3,1
2809,3,1
2810,3,1
2811,3,1
2812,3,1
2813,3,1
2814,3,1
2815,3,1
2816,3,1
2817,3,1
2818,3,1
2819,3,1
2820,3,1
2821,3,1
2822,3,1
2823,3,1
2824,3,1
2825,3,1
2826,3,1
2827,3,1
2828,3,1
2829,3,1
2830,3,1
2831,3,1
2832,3,1
2833,3,1
2834,3,1
2835,3,1
2836,3,1
2837,3,1
2838,3,1
2839,3,1
2840,3,1
2841,3,1
2842,3,1
2843,3,1
2844,3,1
2845,3,1
2846,3,1
2847,3,1
2848,3,1
2849,3,1
2850,3,1
2851,3,1
2852,3,1
2853,3,1
2854,3,1
2855,3,1
2856,3,1
2857,3,1
2858,3,1
2859,3,1
2860,3,1
2861,3,1
2862,3,1
2863,3,1
2864,3,1
2865,3,1
2866,3,1
2867,3,1
2868,3,1
2869,3,1
2870,3,1
2871,3,1
2872,3,1
2873,3,1
2874,3,1
2875,3,1
2876,3,1
2877,3,1
2878,3,1
2879,3,1
2880,3,1
2881,3,1
2882,3,1
2883,3,1
2884,3,1
2885,3,1
2886,3,1
2887,3,1
2888,3,1
2889,3,1
2890,3,1
2891,3,1
2892,3,1
2893,3,1
2894,3,1
2895,3,1
2896,3,1
2897,3,1
2898,3,1
2899,3,1
2900,3,1
2901,3,1
2902,3,1
2903,3,1
2904,3,1
2905,3,1
2906,3,1
2907,3,1
2908,3,1
2909,3,1
2910,3,1
2911,3,1
2912,3,1
2913,3,1
2914,3,1
2915,3,1
2916,3,1
2917,3,1
2918,3,1
2919,3,1
2920,3,1
2921,3,1
2922,3,1
2923,3,1
2924,3,1
2925,3,1
2926,3,1
2927,3,1
2928,3,1
2929,3,1
2930,3,1
2931,3,1
2932,3,1
2933,3,1
2934,3,1
2935,3,1
2936,3,1
2937,3,1
2938,3,1
2939,3,1
2940,3,1
2941,3,1
2942,3,1
2943,3,1
2944,3,1
2945,3,1
2946,3,1
2947,3,1
2948,3,1
2949,3,1
2950,3,1
2951,3,1
2952,3,1
2953,3,1
2954,3,1
2955,3,1
2956,3,1
2957,3,1
2958,3,1
2959,3,1
2960,3,1
2961,3,1
2962,3,1
2963,3,1
2964,3,1
2965,3,1
2966,3,1
2967,3,1
2968,3,1
2969,3,1
2970,3,1
2971,3,1
2972,3,1
2973,3,1
2974,3,1
2975,3,1
2976,3,1
2977,3,1
2978,3,1
2979,3,1
2980,3,1
2981,3,1
2982,3,1
2983,3,1
2984,3,1
2985,3,1
2986,3,1
2987,3,1
2988,3,1
2989,3,1
2990,3,1
2991,3,1
2992,3,1
2993,3,1
2994,3,1
2995,3,1
2996,3,1
2997,3,1
2998,3,1
2999,3,1
3000,3,1
3001,3,1
3002,3,1
3003,3,1
3004,3,1
3005,3,1
3006,3,1
3007,3,1
3008,3,1
3009,3,1
3010,3,1
3011,3,1
3012,3,1
3013,3,1
3014,3,1
3015,3,1
3016,3,1
3017,3,1
3018,3,1
3019,3,1
3020,3,1
3021,3,1
3022,3,1
3023,3,1
3024,3,1
3025,3,1
3026,3,1
3027,3,1
3028,3,1
3029,3,1
3030,3,1
3031,3,1
3032,3,1
3033,3,1
3034,3,1
3035,3,1
3036,3,1
3037,3,1
3038,3,1
3039,3,1
3040,3,1
3041,3,1
3042,3,1
3043,3,1
3044,3,1
3045,3,1
3046,3,1
3047,3,1
3048,3,1
3049,3,1
3050,3,1
3051,3,1
3052,3,1
3053,3,1
3054,3,1
3055,3,1
3056,3,1
3057,3,1
3058,3,1
3059,3,1
3060,3,1
3061,3,1
3062,3,1
3063,3,1
3064,3,1
3065,3,1
3066,3,1
3067,3,1
3068,3,1
3069,3,1
3070,3,1
3071,3,1
3072,3,1
3073,3,1
3074,3,1
3075,3,1
3076,3,1
3077,3,1
3078,3,1
3079,3,1
3080,3,1
3081,3,1
3082,3,1
3083,3,1
3084,3,1
3085,3,1
3086,3,1
3087,3,1
3088,3,1
3089,3,1
3090,3,1
3091,3,1
3092,3,1
3093,3,1
3094,3,1
3095,3,1
3096,3,1
3097,3,1
3098,3,1
3099,3,1
3100,3,1
3101,3,1
3102,3,1
3103,3,1
3104,3,1
3105,3,1
3106,3,1
3107,3,1
3108,3,1
3109,3,1
3110,3,1
3111,3,1
3112,3,1
3113,3,1
3114,3,1
3115,3,1
3116,3,1
3117,3,1
3118,3,1
3119,3,1
3120,3,1
3121,3,1
3122,3,1
3123,3,1
3124,3,1
3125,3,1
3126,3,1
3127,3,1
3128,3,1
3129,3,1
3130,3,1
3131,3,1
3132,3,1
3133,3,1
3134,3,1
3135,3,1
3136,3,1
3137,3,1
3138,3,1
3139,3,1
3140,3,1
3141,3,1
3142,3,1
3143,3,1
3144,3,1
3145,3,1
3146,3,1
3147,3,1
3148,3,1
3149,3,1
3150,3,1
3151,3,1
3152,3,1
3153,3,1
3154,3,1
3155,3,1
3156,3,1
3157,3,1
3158,3,1
3159,3,1
3160,3,1
3161,3,1
3162,3,1
3163,3,1
3164,3,1
3165,3,1
3166,3,1
3167,3,1
3168,3,1
3169,3,1
3170,3,1
3171,3,1
3172,3,1
3173,3,1
3174,3,1
3175,3,1
3176,3,1
3177,3,1
3178,3,1
3179,3,1
3180,3,1
3181,3,1
3182,3,1
3183,3,1
3184,3,1
3185,3,1
3186,3,1
3187,3,1
3188,3,1
3189,3,1
3190,3,1
3191,3,1
3192,3,1
3193,3,1
3194,3,1
3195,3,1
3196,3,1
3197,3,1
3198,3,1
3199,3,1
3200,3,1
3201,3,1
3202,3,1
3203,3,1
3204,3,1
3205,3,1
3206,3,1
3207,3,1
3208,3,1
3209,3,1
3210,3,1
3211,3,1
3212,3,1
3213,3,1
3214,3,1
3215,3,1
3216,3,1
3217,3,1
3218,3,1
3219,3,1
3220,3,1
3221,3,1
3222,3,1
3223,3,1
3224,3,1
3225,3,1
3226,3,1
3227,3,1
3228,3,1
3229,3,1
3230,3,1
3231,3,1
3232,3,1
3233,3,1
3234,3,1
3235,3,1
3236,3,1
3237,3,1
3238,3,1
3239,3,1
3240,3,1
3241,3,1
3242,3,1
3243,3,1
3244,3,1
3245,3,1
3246,3,1
3247,3,1
3248,3,1
3249,3,1
3250,3,1
3251,3,1
3252,3,1
3253,3,1
3254,3,1
3255,3,1
3256,3,1
3257,3,1
3258,3,1
3259,3,1
3260,3,1
3261,3,1
3262,3,1
3263,3,1
3264,3,1
3265,3,1
3266,3,1
3267,3,1
3268,3,1
3269,3,1
3270,3,1
3271,3,1
3272,3,1
3273,3,1
3274,3,1
3275,3,1
3276,3,1
3277,3,1
3278,3,1
3279,3,1
3280,3,1
3281,3,1
3282,3,1
3283,3,1
3284,3,1
3285,3,1
3286,3,1
3287,3,1
3288,3,1
3289,3,1
3290,3,1
3291,3,1
3292,3,1
3293,3,1
3294,3,1
3295,3,1
3296,3,1
3297,3,1
3298,3,1
3299,3,1
3300,3,1
3301,3,1
3302,3,1
3303,3,1
3304,3,1
3305,3,1
3306,3,1
3307,3,1
3308,3,1
3309,3,1
3310,3,1
3311,3,1
3312,3,1
3313,3,1
3314,3,1
3315,3,1
3316,3,1
3317,3,1
3318,3,1
3319,3,1
3320,3,1
3321,3,1
3322,3,1
3323,3,1
3324,3,1
3325,3,1
3326,3,1
3327,3,1
3328,3,1
3329,3,1
3330,3,1
3331,3,1
3332,3,1
3333,3,1
3334,3,1
3335,3,1
3336,3,1
3337,3,1
3338,3,1
3339,3,1
3340,3,1
3341,3,1
3342,3,1
3343,3,1
3344,3,1
3345,3,1
3346,3,1
3347,3,1
3348,3,1
3349,3,1
3350,3,1
3351,3,1
3352,3,1
3353,3,1
3354,3,1
3355,3,1
3356,3,1
3357,3,1
3358,3,1
3359,3,1
3360,3,1
3361,3,1
3362,3,1
3363,3,1
3364,3,1
3365,3,1
3366,3,1
3367,3,1
3368,3,1
3369,3,1
3370,3,1
3371,3,1
3372,3,1
3373,3,1
3374,3,1
3375,3,1
3376,3,1
3377,3,1
3378,3,1
3379,3,1
3380,3,1
3381,3,1
3382,3,1
3383,3,1
3384,3,1
3385,3,1
3386,3,1
3387,3,1
3388,3,1
3389,3,1
3390,3,1
3391,3,1
3392,3,1
3393,3,1
3394,3,1
3395,3,1
3396,3,1
3397,3,1
3398,3,1
3399,3,1
3400,3,1
3401,3,1
3402,3,1
3403,3,1
3404,3,1
3405,3,1
3406,3,1
3407,3,1
3408,3,1
3409,3,1
3410,3,1
3411,3,1
3412,3,1
3413,3,1
3414,3,1
3415,3,1
3416,3,1
3417,3,1
3418,3,1
3419,3,1
3420,3,1
3421,3,1
3422,3,1
3423,3,1
3424,3,1
3425,3,1
3426,3,1
3427,3,1
3428,3,1
3429,3,1
3430,3,1
3431,3,1
3432,3,1
3433,3,1
3434,3,1
3435,3,1
3436,3,1
3437,3,1
3438,3,1
3439,3,1
3440,3,1
3441,3,1
3442,3,1
3443,3,1
3444,3,1
3445,3,1
3446,3,1
3447,3,1
3448,3,1
3449,3,1
3450,3,1
3451,3,1
3452,3,1
3453,3,1
3454,3,1
3455,3,1
3456,3,1
3457,3,1
3458,3,1
3459,3,1
3460,3,1
3461,3,1
3462,3,1
3463,3,1
3464,3,1
3465,3,1
3466,3,1
3467,3,1
3468,3,1
3469,3,1
3470,3,1
3471,3,1
3472,3,1
3473,3,1
3474,3,1
3475,3,1
3476,3,1
3477,3,1
3478,3,1
3479,3,1
3480,3,1
3481,3,1
3482,3,1
3483,3,1
3484,3,1
3485,3,1
3486,3,1
3487,3,1
3488,3,1
3489,3,1
3490,3,1
3491,3,1
3492,3,1
3493,3,1
3494,3,1
3495,3,1
3496,3,1
3497,3,1
3498,3,1
3499,3,1
3500,3,1
3501,3,1
3502,3,1
3503,3,1
3504,3,1
3505,3,1
3506,3,1
3507,3,1
3508,3,1
3509,3,1
3510,3,1
3511,3,1
3512,3,1
3513,3,1
3514,3,1
3515,3,1
3516,3,1
3517,3,1
3518,3,1
3519,3,1
3520,3,1
3521,3,1
3522,3,1
3523,3,1
3524,3,1
3525,3,1
3526,3,1
3527,3,1
3528,3,1
3529,3,1
3530,3,1
3531,3,1
3532,3,1
3533,3,1
3534,3,1
3535,3,1
3536,3,1
3537,3,1
3538,3,1
3539,3,1
3540,3,1
3541,3,1
3542,3,1
3543,3,1
3544,3,1
3545,3,1
3546,3,1
3547,3,1
3548,3,1
3549,3,1
3550,3,1
3551,3,1
3552,3,1
3553,3,1
3554,3,1
3555,3,1
3556,3,1
3557,3,1
3558,3,1
3559,3,1
3560,3,1
3561,3,1
3562,3,1
3563,3,1
3564,3,1
3565,3,1
3566,3,1
3567,3,1
3568,3,1
3569,3,1
3570,3,1
3571,3,1
3572,3,1
3573,3,1
3574,3,1
3575,3,1
3576,3,1
3577,3,1
3578,3,1
3579,3,1
3580,3,1
3581,3,1
3582,3,1
3583,3,1
3584,3,1
3585,3,1
3586,3,1
3587,3,1
3588,3,1
3589,3,1
3590,3,1
3591,3,1
3592,3,1
3593,3,1
3594,3,1
3595,3,1
3596,3,1
3597,3,1
3598,3,1
3599,3,1
3600,3,1
3601,3,1
3602,3,1
3603,3,1
3604,3,1
3605,3,1
3606,3,1
3607,3,1
3608,3,1
3609,3,1
3610,3,1
3611,3,1
3612,3,1
3613,3,1
3614,3,1
3615,3,1
3616,3,1
3617,3,1
3618,3,1
3619,3,1
3620,3,1
3621,3,1
3622,3,1
3623,3,1
3624,3,1
3625,3,1
3626,3,1
3627,3,1
3628,3,1
3629,3,1
3630,3,1
3631,3,1
3632,3,1
3633,3,1
3634,3,1
3635,3,1
3636,3,1
3637,3,1
3638,3,1
3639,3,1
3640,3,1
3641,3,1
3642,3,1
3643,3,1
3644,3,1
3645,3,1
3646,3,1
3647,3,1
3648,3,1
3649,3,1
3650,3,1
3651,3,1
3652,3,1
3653,3,1
3654,3,1
3655,3,1
3656,3,1
3657,3,1
3658,3,1
3659,3,1
3660,3,1
3661,3,1
3662,3,1
3663,3,1
3664,3,1
3665,3,1
3666,3,1
3667,3,1
3668,3,1
3669,3,1
3670,3,1
3671,3,1
3672,3,1
3673,3,1
3674,3,1
3675,3,1
3676,3,1
3677,3,1
3678,3,1
3679,3,1
3680,3,1
3681,3,1
3682,3,1
3683,3,1
3684,3,1
3685,3,1
3686,3,1
3687,3,1
3688,3,1
3689,3,1
3690,3,1
3691,3,1
3692,3,1
3693,3,1
3694,3,1
3695,3,1
3696,3,1
3697,3,1
3698,3,1
3699,3,1
3700,3,1
3701,3,1
3702,3,1
3703,3,1
3704,3,1
3705,3,1
3706,3,1
3707,3,1
3708,3,1
3709,3,1
3710,3,1
3711,3,1
3712,3,1
3713,3,1
3714,3,1
3715,3,1
3716,3,1
3717,3,1
3718,3,1
3719,3,1
3720,3,1
3721,3,1
3722,3,1
3723,3,1
3724,3,1
3725,3,1
3726,3,1
3727,3,1
3728,3,1
3729,3,1
3730,3,1
3731,3,1
3732,3,1
3733,3,1
3734,3,1
3735,3,1
3736,3,1
3737,3,1
3738,3,1
3739,3,1
3740,3,1
3741,3,1
3742,3,1
3743,3,1
3744,3,1
3745,3,1
3746,3,1
3747,3,1
3748,3,1
3749,3,1
3750,3,1
3751,3,1
3752,3,1
3753,3,1
3754,3,1
3755,3,1
3756,3,1
3757,3,1
3758,3,1
3759,3,1
3760,3,1
3761,3,1
3762,3,1
3763,3,1
3764,3,1
3765,3,1
3766,3,1
3767,3,1
3768,3,1
3769,3,1
3770,3,1
3771,3,1
3772,3,1
3773,3,1
3774,3,1
3775,3,1
3776,3,1
3777,3,1
3778,3,1
3779,3,1
3780,3,1
3781,3,1
3782,3,1
3783,3,1
3784,3,1
3785,3,1
3786,3,1
3787,3,1
3788,3,1
3789,3,1
3790,3,1
3791,3,1
3792,3,1
3793,3,1
3794,3,1
3795,3,1
3796,3,1
3797,3,1
3798,3,1
3799,3,1
3800,3,1
3801,3,1
3802,3,1
3803,3,1
3804,3,1
3805,3,1
3806,3,1
3807,3,1
3808,3,1
3809,3,1
3810,3,1
3811,3,1
3812,3,1
3813,3,1
3814,3,1
3815,3,1
3816,3,1
3817,3,1
3818,3,1
3819,3,1
3820,3,1
3821,3,1
3822,3,1
3823,3,1
3824,3,1
3825,3,1
3826,3,1
3827,3,1
3828,3,1
3829,3,1
3830,3,1
3831,3,1
3832,3,1
3833,3,1
3834,3,1
3835,3,1
3836,3,1
3837,3,1
3838,3,1
3839,3,1
3840,3,1
3841,3,1
3842,3,1
3843,3,1
3844,3,1
3845,3,1
3846,3,1
3847,3,1
3848,3,1
3849,3,1
3850,3,1
3851,3,1
3852,3,1
3853,3,1
3854,3,1
3855,3,1
3856,3,1
3857,3,1
3858,3,1
3859,3,1
3860,3,1
3861,3,1
3862,3,1
3863,3,1
3864,3,1
3865,3,1
3866,3,1
3867,3,1
3868,3,1
3869,3,1
3870,3,1
3871,3,1
3872,3,1
3873,3,1
3874,3,1
3875,3,1
3876,3,1
3877,3,1
3878,3,1
3879,3,1
3880,3,1
3881,3,1
3882,3,1
3883,3,1
3884,3,1
3885,3,1
3886,3,1
3887,3,1
3888,3,1
3889,3,1
3890,3,1
3891,3,1
3892,3,1
3893,3,1
3894,3,1
3895,3,1
3896,3,1
3897,3,1
3898,3,1
3899,3,1
3900,3,1
3901,3,1
3902,3,1
3903,3,1
3904,3,1
3905,3,1
3906,3,1
3907,3,1
3908,3,1
3909,3,1
3910,3,1
3911,3,1
3912,3,1
3913,3,1
3914,3,1
3915,3,1
3916,3,1
3917,3,1
3918,3,1
3919,3,1
3920,3,1
3921,3,1
3922,3,1
3923,3,1
3924,3,1
3925,3,1
3926,3,1
3927,3,1
3928,3,1
3929,3,1
3930,3,1
3931,3,1
3932,3,1
3933,3,1
3934,3,1
3935,3,1
3936,3,1
3937,3,1
3938,3,1
3939,3,1
3940,3,1
3941,3,1
3942,3,1
3943,2,1
3944,2,1
3945,2,1
3946,2,1
3947,2,1
3948,2,1
3949,2,1
3950,2,1
3951,2,1
3952,2,1
3953,2,1
3954,2,1
3955,2,1
3956,2,1
3957,2,1
3958,2,1
3959,2,1
3960,2,1
3961,2,1
3962,2,1
3963,2,1
3964,2,1
3965,2,1
3966,2,1
3967,2,1
3968,2,1
3969,2,1
3970,2,1
3971,2,1
3972,2,1
3973,2,1
3974,2,1
3975,2,1
3976,2,1
3977,2,1
3978,2,1
3979,2,1
3980,2,1
3981,2,1
3982,2,1
3983,2,1
3984,2,1
3985,2,1
3986,2,1
3987,2,1
3988,2,1
3989,2,1
3990,2,1
3991,2,1
3992,2,1
3993,2,1
3994,2,1
3995,2,1
3996,2,1
3997,2,1
3998,2,1
3999,2,1
4000,2,1
4001,2,1
4002,2,1
4003,2,1
4004,2,1
4005,2,1
4006,2,1
4007,2,1
4008,2,1
4009,2,1
4010,2,1
4011,2,1
4012,2,1
4013,2,1
4014,2,1
4015,2,1
4016,2,1
4017,2,1
4018,2,1
4019,2,1
4020,2,1
4021,2,1
4022,2,1
4023,2,1
4024,2,1
4025,2,1
4026,2,1
4027,2,1
4028,2,1
4029,2,1
4030,2,1
4031,2,1
4032,2,1
4033,2,1
4034,2,1
4035,2,1
4036,2,1
4037,2,1
4038,2,1
4039,2,1
4040,2,1
4041,2,1
4042,2,1
4043,2,1
4044,2,1
4045,2,1
4046,2,1
4047,2,1
4048,2,1
4049,2,1
4050,2,1
4051,2,1
4052,2,1
4053,2,1
4054,2,1
4055,2,1
4056,2,1
4057,2,1
4058,2,1
4059,2,1
4060,2,1
4061,2,1
4062,2,1
4063,2,1
4064,2,1
4065,2,1
4066,2,1
4067,2,1
4068,2,1
4069,2,1
4070,2,1
4071,2,1
4072,2,1
4073,2,1
4074,2,1
4075,2,1
4076,2,1
4077,2,1
4078,2,1
4079,2,1
4080,2,1
4081,2,1
4082,2,1
4083,2,1
4084,2,1
4085,2,1
4086,2,1
4087,2,1
4088,2,1
4089,2,1
4090,2,1
4091,2,1
4092,2,1
4093,2,1
4094,2,1
4095,2,1
4096,2,1
4097,2,1
4098,2,1
4099,2,1
4100,2,1
4101,2,1
4102,2,1
4103,2,1
4104,2,1
4105,2,1
4106,2,1
4107,2,1
4108,2,1
4109,2,1
4110,2,1
4111,2,1
4112,2,1
4113,2,1
4114,2,1
4115,2,1
4116,2,1
4117,2,1
4118,2,1
4119,2,1
4120,2,1
4121,2,1
4122,2,1
4123,2,1
4124,2,1
4125,2,1
4126,2,1
4127,2,1
4128,2,1
4129,2,1
4130,2,1
4131,2,1
